-- The C compiler identification is GNU 12.2.0
-- The CXX compiler identification is Clang 14.0.6
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Detected 64-bit platform
-- UNIX: Using default configuration directory
-- UNIX: Configuring uninstall target
-- UNIX: Created uninstall target
-- UNIX: Using default system linker
-- UNIX: Detected compiler: /usr/bin/cc
-- GCC: Minimum version required is 10.0.0, found 14.0.6 - ok!
-- GCC: SFMT enabled, SSE2 flags forced
-- Found Git: /usr/bin/git (found suitable version "2.39.2", minimum required is "1.7") 
-- Using mysql-config: /usr/bin/mysql_config
-- Found MySQL:   found components: binary 
-- Found MySQL executable: /usr/bin/mysql

* TrinityCore revision   : 11776dc09a88+ 2024-01-11 21:22:33 +0100 (DragonCore branch)
* TrinityCore buildtype  : RelWithDebInfo

* Install core to        : /home/v/server
* Install configs to     : /home/v/server/etc

* Build world/auth       : Yes (default)
* Build with scripts     : Yes (static)
* Build map/vmap tools   : Yes (default)
* Build unit tests       : No (default)
* Build core w/PCH       : Yes (default)
* Build scripts w/PCH    : Yes (default)
* Show compile-warnings  : No  (default)
* Use coreside debug     : No  (default)
* Show source tree       : Yes (hierarchical)
* Use GIT revision hash  : Yes (default)

* Build Eluna Lua Engine : Yes (default)

-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found Boost: /usr/lib/x86_64-linux-gnu/cmake/Boost-1.74.0/BoostConfig.cmake (found suitable version "1.74.0", minimum required is "1.71") found components: system filesystem program_options iostreams regex 
-- Found ZLIB: /usr/lib/x86_64-linux-gnu/libz.so (found version "1.2.13") 
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found suitable version "3.0.11", minimum required is "1.1") found components: Crypto SSL 
-- Looking for MADV_FREE
-- Looking for MADV_FREE - found
-- Using mysql-config: /usr/bin/mysql_config
-- Found MySQL: /usr/lib/x86_64-linux-gnu/libmariadb.so  found components: lib 
-- Found MySQL library: /usr/lib/x86_64-linux-gnu/libmariadb.so
-- Found MySQL headers: /usr/include/mysql
-- Found Readline: /usr/lib/x86_64-linux-gnu/libreadline.so (found version "8.2") 
-- Found Readline library: /usr/lib/x86_64-linux-gnu/libreadline.so
-- Found Readline headers: /usr/include

* Script configuration (static):
    |
    +- worldserver
    |   +- Argus
    |   +- Battlefield
    |   +- BrokenIsles
    |   +- Commands
    |   +- Custom
    |   +- DekkCore
    |   +- EasternKingdoms
    |   +- Events
    |   +- Fluxurion
    |   +- Kalimdor
    |   +- Maelstrom
    |   +- Northrend
    |   +- OutdoorPvP
    |   +- Outland
    |   +- Pandaria
    |   +- Pet
    |   +- Shadowlands
    |   +- Spells
    |   +- World
    |

-- Configuring done
-- Generating done
-- Build files have been written to: /home/v/Schreibtisch/DragonCore/build
[  0%] Building CXX object dep/fmt/CMakeFiles/fmt.dir/src/os.cc.o
[  0%] Building CXX object dep/fmt/CMakeFiles/fmt.dir/src/format.cc.o
[  0%] Building CXX object dep/recastnavigation/Recast/CMakeFiles/Recast.dir/Source/Recast.cpp.o
[  0%] Building CXX object dep/recastnavigation/Detour/CMakeFiles/Detour.dir/Source/DetourAlloc.cpp.o
[  0%] Building C object dep/openssl_ed25519/CMakeFiles/openssl_ed25519.dir/curve25519.c.o
[  0%] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/AABox.cpp.o
[  0%] Building C object dep/argon2/CMakeFiles/argon2.dir/argon2/argon2.c.o
[  0%] Building CXX object dep/protobuf/CMakeFiles/protobuf.dir/src/google/protobuf/compiler/importer.cc.o
[  0%] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/arena.c.o
[  1%] Building C object dep/gsoap/CMakeFiles/gsoap.dir/httpget.c.o
[  1%] Building CXX object dep/CascLib/CMakeFiles/casc.dir/src/common/Common.cpp.o
[  1%] Building C object dep/SFMT/CMakeFiles/sfmt.dir/SFMT.c.o
[  1%] Building CXX object dep/recastnavigation/Detour/CMakeFiles/Detour.dir/Source/DetourAssert.cpp.o
[  1%] Building CXX object dep/recastnavigation/Detour/CMakeFiles/Detour.dir/Source/DetourCommon.cpp.o
[  1%] Building C object dep/argon2/CMakeFiles/argon2.dir/argon2/blake2/blake2b.c.o
[  1%] Linking CXX static library libsfmt.a
[  1%] Building C object dep/gsoap/CMakeFiles/gsoap.dir/httppost.c.o
[  1%] Building CXX object dep/CascLib/CMakeFiles/casc.dir/src/common/Csv.cpp.o
[  1%] Built target sfmt
[  1%] Building CXX object dep/CascLib/CMakeFiles/casc.dir/src/common/Directory.cpp.o
[  1%] Building CXX object dep/recastnavigation/Recast/CMakeFiles/Recast.dir/Source/RecastAlloc.cpp.o
[  2%] Building C object dep/argon2/CMakeFiles/argon2.dir/argon2/core.c.o
[  2%] Building CXX object dep/gsoap/CMakeFiles/gsoap.dir/soapC.cpp.o
[  2%] Building CXX object dep/recastnavigation/Recast/CMakeFiles/Recast.dir/Source/RecastAssert.cpp.o
[  2%] Building CXX object dep/CascLib/CMakeFiles/casc.dir/src/common/FileStream.cpp.o
[  2%] Building CXX object dep/CascLib/CMakeFiles/casc.dir/src/common/FileTree.cpp.o
[  2%] Building CXX object dep/recastnavigation/Detour/CMakeFiles/Detour.dir/Source/DetourNavMesh.cpp.o
[  2%] Building CXX object dep/recastnavigation/Recast/CMakeFiles/Recast.dir/Source/RecastArea.cpp.o
[  2%] Building C object dep/argon2/CMakeFiles/argon2.dir/argon2/encoding.c.o
[  2%] Building C object dep/argon2/CMakeFiles/argon2.dir/argon2/opt.c.o
[  3%] Building CXX object dep/CascLib/CMakeFiles/casc.dir/src/common/ListFile.cpp.o
[  3%] Building CXX object dep/CascLib/CMakeFiles/casc.dir/src/common/RootHandler.cpp.o
[  3%] Building CXX object dep/CascLib/CMakeFiles/casc.dir/src/common/Mime.cpp.o
[  3%] Building CXX object dep/CascLib/CMakeFiles/casc.dir/src/common/Sockets.cpp.o
[  3%] Building C object dep/argon2/CMakeFiles/argon2.dir/argon2/thread.c.o
[  3%] Building C object dep/CascLib/CMakeFiles/casc.dir/src/jenkins/lookup3.c.o
[  4%] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/Any.cpp.o
[  4%] Linking CXX static library libargon2.a
[  4%] Building CXX object dep/recastnavigation/Recast/CMakeFiles/Recast.dir/Source/RecastContour.cpp.o
[  4%] Building CXX object dep/CascLib/CMakeFiles/casc.dir/src/CascDecompress.cpp.o
[  4%] Building CXX object dep/CascLib/CMakeFiles/casc.dir/src/CascDecrypt.cpp.o
[  4%] Built target argon2
[  4%] Building C object dep/lualib/CMakeFiles/lualib.dir/lapi.c.o
[  4%] Building CXX object dep/CascLib/CMakeFiles/casc.dir/src/CascDumpData.cpp.o
[  4%] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/background_thread.c.o
[  4%] Linking CXX shared library libopenssl_ed25519.so
[  4%] Building CXX object dep/recastnavigation/Detour/CMakeFiles/Detour.dir/Source/DetourNavMeshBuilder.cpp.o
[  4%] Building CXX object dep/CascLib/CMakeFiles/casc.dir/src/CascFiles.cpp.o
[  4%] Building CXX object dep/CascLib/CMakeFiles/casc.dir/src/CascFindFile.cpp.o
[  4%] Building CXX object dep/CascLib/CMakeFiles/casc.dir/src/CascIndexFiles.cpp.o
[  4%] Built target openssl_ed25519
[  4%] Building CXX object dep/CascLib/CMakeFiles/casc.dir/src/CascOpenFile.cpp.o
[  4%] Built target revision_data.h
[  4%] Building CXX object dep/CascLib/CMakeFiles/casc.dir/src/CascOpenStorage.cpp.o
[  4%] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/base.c.o
[  4%] Building CXX object dep/CascLib/CMakeFiles/casc.dir/src/CascReadFile.cpp.o
[  4%] Building CXX object dep/protobuf/CMakeFiles/protobuf.dir/src/google/protobuf/compiler/parser.cc.o
[  4%] Building C object dep/lualib/CMakeFiles/lualib.dir/lauxlib.c.o
[  4%] Building CXX object dep/recastnavigation/Detour/CMakeFiles/Detour.dir/Source/DetourNavMeshQuery.cpp.o
[  4%] Building CXX object dep/CascLib/CMakeFiles/casc.dir/src/CascRootFile_Diablo3.cpp.o
[  4%] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/bin.c.o
[  4%] Building CXX object dep/gsoap/CMakeFiles/gsoap.dir/soapServer.cpp.o
[  4%] Building CXX object dep/CascLib/CMakeFiles/casc.dir/src/CascRootFile_Install.cpp.o
[  4%] Building CXX object dep/CascLib/CMakeFiles/casc.dir/src/CascRootFile_MNDX.cpp.o
[  4%] Building C object dep/lualib/CMakeFiles/lualib.dir/lbaselib.c.o
[  4%] Building CXX object dep/CascLib/CMakeFiles/casc.dir/src/CascRootFile_OW.cpp.o
[  4%] Building CXX object dep/CascLib/CMakeFiles/casc.dir/src/CascRootFile_Text.cpp.o
[  4%] Building CXX object dep/CascLib/CMakeFiles/casc.dir/src/CascRootFile_TVFS.cpp.o
[  4%] Building CXX object dep/recastnavigation/Recast/CMakeFiles/Recast.dir/Source/RecastFilter.cpp.o
[  4%] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/bitmap.c.o
[  4%] Building CXX object dep/CascLib/CMakeFiles/casc.dir/src/CascRootFile_WoW.cpp.o
[  4%] Building C object dep/lualib/CMakeFiles/lualib.dir/lbitlib.c.o
[  4%] Building CXX object dep/CascLib/CMakeFiles/casc.dir/src/md5/md5.cpp.o
[  4%] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/ckh.c.o
[  5%] Building C object dep/lualib/CMakeFiles/lualib.dir/lcode.c.o
[  5%] Building CXX object dep/recastnavigation/Recast/CMakeFiles/Recast.dir/Source/RecastLayers.cpp.o
